,amount_paid_usd,tags,country,title,artist,at,type,image
33,219,Techno,France,B1 - Rebirth,CVNSUMED,"01/04/2024, 10:31:37",track,https://f4.bcbits.com/img/a2459778642_7.jpg
33,219,Electronic,France,B1 - Rebirth,CVNSUMED,"01/04/2024, 10:31:37",track,https://f4.bcbits.com/img/a2459778642_7.jpg
33,219,Industrial Techno,France,B1 - Rebirth,CVNSUMED,"01/04/2024, 10:31:37",track,https://f4.bcbits.com/img/a2459778642_7.jpg
34,1016,Funk,Australia,Dance Moves EP,Franc Moody,"01/04/2024, 10:31:38",album,https://f4.bcbits.com/img/a3230641211_7.jpg
34,1016,Electronic,Australia,Dance Moves EP,Franc Moody,"01/04/2024, 10:31:38",album,https://f4.bcbits.com/img/a3230641211_7.jpg
34,1016,Disco,Australia,Dance Moves EP,Franc Moody,"01/04/2024, 10:31:38",album,https://f4.bcbits.com/img/a3230641211_7.jpg
35,445,Funk,Australia,House of FM,Franc Moody,"01/04/2024, 10:31:38",album,https://f4.bcbits.com/img/a3817428438_7.jpg
35,445,Electronic,Australia,House of FM,Franc Moody,"01/04/2024, 10:31:38",album,https://f4.bcbits.com/img/a3817428438_7.jpg
35,445,Disco,Australia,House of FM,Franc Moody,"01/04/2024, 10:31:38",album,https://f4.bcbits.com/img/a3817428438_7.jpg
36,219,Electronic,France,Dash,ÅMRTÜM,"01/04/2024, 10:31:41",track,https://f4.bcbits.com/img/a2543287519_7.jpg
36,219,Neorave,France,Dash,ÅMRTÜM,"01/04/2024, 10:31:41",track,https://f4.bcbits.com/img/a2543287519_7.jpg
36,219,Acidcore,France,Dash,ÅMRTÜM,"01/04/2024, 10:31:41",track,https://f4.bcbits.com/img/a2543287519_7.jpg
36,219,Acidtechno,France,Dash,ÅMRTÜM,"01/04/2024, 10:31:41",track,https://f4.bcbits.com/img/a2543287519_7.jpg
36,219,Hardtrance,France,Dash,ÅMRTÜM,"01/04/2024, 10:31:41",track,https://f4.bcbits.com/img/a2543287519_7.jpg
36,219,Techno,France,Dash,ÅMRTÜM,"01/04/2024, 10:31:41",track,https://f4.bcbits.com/img/a2543287519_7.jpg
37,548,World,Portugal,Mantras For Baba Vol. 6,Mantras for Baba,"01/04/2024, 10:31:42",album,https://f4.bcbits.com/img/a4097836463_7.jpg
38,675,Acoustic,Australia,Horns Of Cuba EP (feat. Julito Padr​ó​n),Mista Savona,"01/04/2024, 10:31:42",album,https://f4.bcbits.com/img/a0378887609_7.jpg
38,675,Electronic,Australia,Horns Of Cuba EP (feat. Julito Padr​ó​n),Mista Savona,"01/04/2024, 10:31:42",album,https://f4.bcbits.com/img/a0378887609_7.jpg
38,675,Son,Australia,Horns Of Cuba EP (feat. Julito Padr​ó​n),Mista Savona,"01/04/2024, 10:31:42",album,https://f4.bcbits.com/img/a0378887609_7.jpg
38,675,Reggae,Australia,Horns Of Cuba EP (feat. Julito Padr​ó​n),Mista Savona,"01/04/2024, 10:31:42",album,https://f4.bcbits.com/img/a0378887609_7.jpg
38,675,Jazz,Australia,Horns Of Cuba EP (feat. Julito Padr​ó​n),Mista Savona,"01/04/2024, 10:31:42",album,https://f4.bcbits.com/img/a0378887609_7.jpg
38,675,Dancehall,Australia,Horns Of Cuba EP (feat. Julito Padr​ó​n),Mista Savona,"01/04/2024, 10:31:42",album,https://f4.bcbits.com/img/a0378887609_7.jpg
38,675,Hiphop,Australia,Horns Of Cuba EP (feat. Julito Padr​ó​n),Mista Savona,"01/04/2024, 10:31:42",album,https://f4.bcbits.com/img/a0378887609_7.jpg
39,110,Indie,Denmark,Up and Comer,SPRINTS,"01/04/2024, 10:31:44",track,https://f4.bcbits.com/img/a1613134524_7.jpg
39,110,Alternative,Denmark,Up and Comer,SPRINTS,"01/04/2024, 10:31:44",track,https://f4.bcbits.com/img/a1613134524_7.jpg
39,110,Post Punk,Denmark,Up and Comer,SPRINTS,"01/04/2024, 10:31:44",track,https://f4.bcbits.com/img/a1613134524_7.jpg
39,110,Indie Rock,Denmark,Up and Comer,SPRINTS,"01/04/2024, 10:31:44",track,https://f4.bcbits.com/img/a1613134524_7.jpg
39,110,Rock,Denmark,Up and Comer,SPRINTS,"01/04/2024, 10:31:44",track,https://f4.bcbits.com/img/a1613134524_7.jpg
40,889,Electronic,Australia,Small Moments,Dan Kye,"01/04/2024, 10:31:46",album,https://f4.bcbits.com/img/a4112508517_7.jpg
40,889,Brokenbeat,Australia,Small Moments,Dan Kye,"01/04/2024, 10:31:46",album,https://f4.bcbits.com/img/a4112508517_7.jpg
40,889,Soulfull House,Australia,Small Moments,Dan Kye,"01/04/2024, 10:31:46",album,https://f4.bcbits.com/img/a4112508517_7.jpg
40,889,Chill House,Australia,Small Moments,Dan Kye,"01/04/2024, 10:31:46",album,https://f4.bcbits.com/img/a4112508517_7.jpg
40,889,House,Australia,Small Moments,Dan Kye,"01/04/2024, 10:31:46",album,https://f4.bcbits.com/img/a4112508517_7.jpg
40,889,Soul,Australia,Small Moments,Dan Kye,"01/04/2024, 10:31:46",album,https://f4.bcbits.com/img/a4112508517_7.jpg
40,889,Soulful House,Australia,Small Moments,Dan Kye,"01/04/2024, 10:31:46",album,https://f4.bcbits.com/img/a4112508517_7.jpg
41,1011,Ambient,Australia,Nightjar,The Vampires,"01/04/2024, 10:31:49",album,https://f4.bcbits.com/img/a2946688602_7.jpg
41,1011,Balkan,Australia,Nightjar,The Vampires,"01/04/2024, 10:31:49",album,https://f4.bcbits.com/img/a2946688602_7.jpg
41,1011,Reggae,Australia,Nightjar,The Vampires,"01/04/2024, 10:31:49",album,https://f4.bcbits.com/img/a2946688602_7.jpg
41,1011,Afrobeat,Australia,Nightjar,The Vampires,"01/04/2024, 10:31:49",album,https://f4.bcbits.com/img/a2946688602_7.jpg
41,1011,Jazz,Australia,Nightjar,The Vampires,"01/04/2024, 10:31:49",album,https://f4.bcbits.com/img/a2946688602_7.jpg
41,1011,Minimalism,Australia,Nightjar,The Vampires,"01/04/2024, 10:31:49",album,https://f4.bcbits.com/img/a2946688602_7.jpg
42,219,Hardtechno,France,NTBR - NEBULA [ARO03],ntbr,"01/04/2024, 10:31:46",track,https://f4.bcbits.com/img/a3421997416_7.jpg
42,219,Electronic,France,NTBR - NEBULA [ARO03],ntbr,"01/04/2024, 10:31:46",track,https://f4.bcbits.com/img/a3421997416_7.jpg
42,219,Ebm,France,NTBR - NEBULA [ARO03],ntbr,"01/04/2024, 10:31:46",track,https://f4.bcbits.com/img/a3421997416_7.jpg
42,219,Acid,France,NTBR - NEBULA [ARO03],ntbr,"01/04/2024, 10:31:46",track,https://f4.bcbits.com/img/a3421997416_7.jpg
42,219,Techno,France,NTBR - NEBULA [ARO03],ntbr,"01/04/2024, 10:31:46",track,https://f4.bcbits.com/img/a3421997416_7.jpg
43,164,Electronic,France,AIROD - Universe of 90's Techno Parties (Myler Remix),AIROD,"01/04/2024, 10:31:50",track,https://f4.bcbits.com/img/a0770299807_7.jpg
44,164,Electronic,France,Imago,Pavel K. Novalis,"01/04/2024, 10:31:50",track,https://f4.bcbits.com/img/a0215833582_7.jpg
45,1016,Hiphop Instrumentals,Australia,Beat Tape 2 (Extended Edition),Tom Misch,"01/04/2024, 10:31:53",album,https://f4.bcbits.com/img/a0757173086_7.jpg
45,1016,Blues,Australia,Beat Tape 2 (Extended Edition),Tom Misch,"01/04/2024, 10:31:53",album,https://f4.bcbits.com/img/a0757173086_7.jpg
45,1016,Rap,Australia,Beat Tape 2 (Extended Edition),Tom Misch,"01/04/2024, 10:31:53",album,https://f4.bcbits.com/img/a0757173086_7.jpg
45,1016,Hip Hop,Australia,Beat Tape 2 (Extended Edition),Tom Misch,"01/04/2024, 10:31:53",album,https://f4.bcbits.com/img/a0757173086_7.jpg
45,1016,Soulful,Australia,Beat Tape 2 (Extended Edition),Tom Misch,"01/04/2024, 10:31:53",album,https://f4.bcbits.com/img/a0757173086_7.jpg
45,1016,Jazz,Australia,Beat Tape 2 (Extended Edition),Tom Misch,"01/04/2024, 10:31:53",album,https://f4.bcbits.com/img/a0757173086_7.jpg
46,142,Electronic,France,Move Next,MIDNIGHT VICES,"01/04/2024, 10:31:54",track,https://f4.bcbits.com/img/a3053177754_7.jpg
46,142,Rave,France,Move Next,MIDNIGHT VICES,"01/04/2024, 10:31:54",track,https://f4.bcbits.com/img/a3053177754_7.jpg
46,142,Neorave,France,Move Next,MIDNIGHT VICES,"01/04/2024, 10:31:54",track,https://f4.bcbits.com/img/a3053177754_7.jpg
47,152,Industrial,Philippines,Maria Goetz & Virulent - A Final Solitaire,"VA - Maria Goetz & Virulent, Szeb, Drop-E, Spectralband","01/04/2024, 10:31:55",track,https://f4.bcbits.com/img/a3582496942_7.jpg
47,152,Electronic,Philippines,Maria Goetz & Virulent - A Final Solitaire,"VA - Maria Goetz & Virulent, Szeb, Drop-E, Spectralband","01/04/2024, 10:31:55",track,https://f4.bcbits.com/img/a3582496942_7.jpg
47,152,Underground,Philippines,Maria Goetz & Virulent - A Final Solitaire,"VA - Maria Goetz & Virulent, Szeb, Drop-E, Spectralband","01/04/2024, 10:31:55",track,https://f4.bcbits.com/img/a3582496942_7.jpg
47,152,Hypnotic,Philippines,Maria Goetz & Virulent - A Final Solitaire,"VA - Maria Goetz & Virulent, Szeb, Drop-E, Spectralband","01/04/2024, 10:31:55",track,https://f4.bcbits.com/img/a3582496942_7.jpg
47,152,Techno,Philippines,Maria Goetz & Virulent - A Final Solitaire,"VA - Maria Goetz & Virulent, Szeb, Drop-E, Spectralband","01/04/2024, 10:31:55",track,https://f4.bcbits.com/img/a3582496942_7.jpg
48,110,Other,France,A2. All Cries Are Beautiful,MAC DECLOS,"01/04/2024, 10:31:58",track,https://f4.bcbits.com/img/a0470530624_7.jpg
